2023-12-01T13:00:00Z,WD_PT1H_AVG,31.0
2023-12-01T13:00:00Z,PRA_PT1H_ACC,NaN
2023-12-01T13:00:00Z,PRI_PT1H_MAX,NaN
2023-12-01T13:00:00Z,PA_PT1H_AVG,1005.6
2023-12-01T13:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-01T14:00:00Z,TA_PT1H_AVG,-8.4
2023-12-01T14:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ/8Cw+pTw8miNQGelFKzFVD/L3EAuzI5ksxGuUq0uRQmTa3
kmnF/vbz3lB+pQgBq2BhAAkZ8tz0wE3veMZnX7QN4J1OssGi848ODyLk5fwQy5DZ
iF4PZxS+OLcqhdpKGGGOMLokCAk/HcrSmeqdfYOnr5VY0ng12sjk/E9JBx++Y/g1
tjUqWjNbWzHu+dBPlv8fkEo2gKVhkAKxPSEF8oAsAighJjr7Ga8w810V/PbLG1CB
eao5h67kfssUfmnoOB3cPV4klYhd8SBhXbl/ULvRUVBfMVrUn1SWFlF5LyO4XD+h
7wjwILP9H9sbg6zJ5eKR+OwUolXcRHkr012NG6lzSe2HLaJwq8M2uSgJdwhnaGHG
N4ttPOA2hx9RpOsnpH7V3471etlXDaA5SgZ7XhGb4EWP4rxlCumiR+B16bQMEzR4
905/d/0bmCHfY9YC7SjvaLzw2X6G8jXhpJZatW6EjSSVtzdo9yrKgCipLG4ak/rb
DQM7ENLibk4RAXl9glNk/r22v+cPVo459N45eWozVmlOurMC1t9Tb3Ej1FqoXt4v
D4bzHhAtrtkXVG+PqteCpZ7OyN+83SiB7yJUGGeSRGp5XTJ9T1nc+/AgyO6Mkst8
q3Ai4ow5ErI0dzQvgzlzV9ZJuZQZ+kn8lBgMszszxm4Z3VBUZDFb/vVcjCs6P+7S
PwEfUGkz2pG+CpJr8yk8lU3QIT/PDhlpuE6Qvi7MrP+SPZbra1l0qydqAN6yHjTF
ftSIzFSrIbSw8Eq0Hw2rtA==
=BZLR
-----END PGP MESSAGE-----
"
2023-12-01T14:00:00Z,TA_PT1H_MIN,-8.4
2023-12-01T14:00:00Z,RH_PT1H_AVG,85.0
2023-12-01T14:00:00Z,WS_PT1H_AVG,3.3
2023-12-01T14:00:00Z,WS_PT1H_MAX,3.7
2023-12-01T14:00:00Z,WS_PT1H_MIN,2.9
2023-12-01T14:00:00Z,WD_PT1H_AVG,25.0
2023-12-01T14:00:00Z,PRA_PT1H_ACC,NaN
2023-12-01T14:00:00Z,PRI_PT1H_MAX,NaN
2023-12-01T14:00:00Z,PA_PT1H_AVG,1005.5
2023-12-01T14:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-01T15:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ//T+KxSans9BPj6ucUV3UJNexQ+kDh32nlJ1ArfUdV9WBt
luIumspkKZq9JuKRMHu5Uj0laZctRzIlxoWz5iMB8bfGNeACiu1THgXz6t/iICuQ
JT5tJlDp6S3px+KfwYUcBGHk722JFGK3LeKE1i47kxzTHa4BiJVZwdl/SKHtV5Pt
voXDtSTzF0LOlh5Y57Tvj9kl9ix9HvS28Tj0jrFUEEz0qMXarZJwZDopL/mVUurC
WwD4U8peppYA9Iizl2iwAAcJhprQgUNFY43/9XYDf2XS3xGxCSHPcu0FkJ8IzLl3
1EJKlbFbA6oOAl+aNjVomEFlcqQ9/2yyfEOKIfZnj0Fea1lGI9/eNPZKg8SAIE2r
pd5Jk5gZ2bmOlQ1k68RaRTrwjiRMYiu5X7Wb08iGEGpN1WqdvQn02D+Irii64wOG
VM/6seyDDo/2ZtXHtOJqqgiHrFwvJQtK1wg0L9oQ9eiX+x04rjkDHof0q8bIIAL1
W/0diVDzn6ru9PE6615wXsF1IyxX/Zhg+Kci3f1BnaBVkwc7pGfGLfvw3DLvEt2b
oihEzP/hHtz9GXz2SDsgtJpDJvtM8j0JCn3nqSs75qj++qT/o/uLe4/PWn3Aos60
xv286ks6KnGikFpxZTIGugSD92zvrT3lurTFrcL9ZxidzaukncA5WIeFuIYQ7UXS
PwHHAMwn4GMJDXYqnqRMZ/YkDl5Wx4WAkPjsXWRpb678qg6evheKhKfIMIqgioPR
5NLQKTMvXaJ+nlmPoZCCtw==
=KIQR
-----END PGP MESSAGE-----
"
2023-12-01T15:00:00Z,TA_PT1H_MAX,-8.4
2023-12-01T15:00:00Z,TA_PT1H_MIN,-8.5
2023-12-01T15:00:00Z,RH_PT1H_AVG,85.0
2023-12-01T15:00:00Z,WS_PT1H_AVG,3.0
2023-12-01T15:00:00Z,WS_PT1H_MAX,3.4
2023-12-01T15:00:00Z,WS_PT1H_MIN,2.5
2023-12-01T15:00:00Z,WD_PT1H_AVG,23.0
2023-12-01T15:00:00Z,PRA_PT1H_ACC,NaN
2023-12-01T15:00:00Z,PRI_PT1H_MAX,NaN
2023-12-01T15:00:00Z,PA_PT1H_AVG,1005.5
2023-12-01T15:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-01T16:00:00Z,TA_PT1H_AVG,-8.5
2023-12-01T16:00:00Z,TA_PT1H_MAX,-8.5
2023-12-01T16:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ/+Ozh/S9ueTsXSHIX/+V0dLKc83k/Jb9mxC280NjyNne6d
4rJJxb+Xusw9XuuTvznffxElyUp++pIxrdTpBTePNTlyDg2qvsX04rZZ/WRoic6P
lVhG+ALIoPFDEIw60bwrhC7dWyq2sPDy83FzxJh/kcG2begEnDSQzhxvhuP1XfoH
BzYHnPXR05mN11oMcMkX8o/FcPDAUMAdLvWkCI6aKbF18W8QSLIcYiib5RPaEbbt
Gxrv+UiFCQMenGzNaxa+bp80XUIydoXBefKkW8W6gsMNQO9z7dqrJyooQXkfrJzl
uEeygwwf/fIw3Vl2icEWu+d6RjDfa38n9oXsWKWzq96RB+GEZVbxNzkI4Vakm5uH
GNnGCJjqovoxJSWXxE8u3YslgiefD3fE2f/xM3rWwNaeswK9XWc3rp36L5Lh1if4
ZpC9aE17AXFD/0UxiR1sl6N1XF3+sEL2IqS+pya1zW5VWXUUNWgbPvuw/Wc2y/Tf
jPMbZah5QbBFeVW8rk5zpeuZELPck07I5pnnNWXRVlhc2jfcMv5jB+6wx+Qjz+mI
3M0TtyWL+8T2KZKVT0d8oQTlCl3z6iFWi17BuwI3603koRSFxDsgbYoSIirqpzaE
Jhrt2RCUKmzT36qTCYhDegHsdacqR8qWG2qSInSxkgA8e0s5ULme2D0dKYF8lrPS
PwHvQOkY8GoWfSGwGMwp52EVBWP4x/kMfxYxVP03CV2Tdvk20bp+kStcFaKU/VLa
swIoHVM/VVItqiXayfhONQ==
=RUXM
-----END PGP MESSAGE-----
"
2023-12-01T16:00:00Z,RH_PT1H_AVG,85.0
2023-12-01T16:00:00Z,WS_PT1H_AVG,3.0
2023-12-01T16:00:00Z,WS_PT1H_MAX,3.5
2023-12-01T16:00:00Z,WS_PT1H_MIN,2.5
2023-12-01T16:00:00Z,WD_PT1H_AVG,16.0
2023-12-01T16:00:00Z,PRA_PT1H_ACC,NaN
2023-12-01T16:00:00Z,PRI_PT1H_MAX,NaN
2023-12-01T16:00:00Z,PA_PT1H_AVG,1005.5
2023-12-01T16:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-01T17:00:00Z,TA_PT1H_AVG,-8.5
2023-12-01T17:00:00Z,TA_PT1H_MAX,-8.5
2023-12-01T17:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ//eUxSHr1qMcwq6kgG6kczF/e/LUCSCK938sWLXmd6FbKC
N/zMBo7mrUDo8zdfYuyRHEiFL4VOw9/raJSeRwR7sGYyzGpK7kJiGSC6PtmT/M6x
ch7HsAAsH6ZOPnoRLKQw2oleCVT2+5lw5yr0O57qmRuwFhzeFJDVeQuTK0xdKuwc
q3Y3lqVmCOjb38FYJuYuPis4eum7mmSbS/q3IZH83h/wzfo58jd7kWi/b9hzJ6pL
c6mDjw37NeEwRZ9FmAcQtRk0YBoATzHhhz1BDwF4C5qQaoHyqkyhD6AOz+h1VAwY
IsOz7j5Yk5WaMhUQV5Ku0IWbYM46t0wpxvT5Mdv9K6qktahwGFY4xSkp95QUm4Jy
iIsOa0JklBuYQ9FzcvpXq4EEOU1sHNs1ll83upKFFYGRKtu83MYqZE8eTr8XH5O6
Ph/yw5gDDHwPo4rG5MZHOhiqy1Mm8WAAK1jzWTfCwIlBJElOX87FB9MCB0wzAoEf
ogDYt1wXSZESBsmkikkSHidEwU3cs+9aAGGSy/AmwzPXY6hP+YkUjJbzyTULcN1Y
s1owqZ8igNfMbOdNhq/JSJYZJTeO0ZjQQNGVgVYZi61ij0lu3liEbnmS38c1qHq+
CU+c5tNegp8NohB0jpekrXpvs0jgP1ceU8SIRHzDFA0e519iTvbuu/VQ1NSppcTS
PwGB4l0DsbE+C9OSBVexyR27GaPJ4bkN++hN7VBPaD8tuwmcI5eQuyWhOJwCz0lC
+SsHLJg2gQHSta5COgIgBQ==
=T85d
-----END PGP MESSAGE-----
"
2023-12-01T17:00:00Z,RH_PT1H_AVG,85.0
2023-12-01T17:00:00Z,WS_PT1H_AVG,2.8
2023-12-01T17:00:00Z,WS_PT1H_MAX,3.2
2023-12-01T17:00:00Z,WS_PT1H_MIN,2.4
2023-12-01T17:00:00Z,WD_PT1H_AVG,18.0
2023-12-01T17:00:00Z,PRA_PT1H_ACC,NaN
2023-12-01T17:00:00Z,PRI_PT1H_MAX,NaN
2023-12-01T17:00:00Z,PA_PT1H_AVG,1005.7
2023-12-01T17:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-01T18:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13ARAAtHl6b2fupM7D8po8mtEX/KH32JS96JPTMh2SrDP7BBVz
PW2f76uyPmkZTD2hJRowU2huA8elXG/TV7STPV59c3mQSnoDXvNgZivCFhRoLJnB
a6gcF3fMdiqL9EqklSgbf7KU9iejczK9l+2bXoqe1pa417Jt84LbevtMwbAO5XZT
qlnX1z2fVNxYB5VaMrx49fLXmMtS6sj5EKm9+u9/OVlHSn+Vt5m0ELohaZVJu25r
1CspF6nRfP/uwfBKx8edGy0mMNPVW9bG7Qtt8T9G8k1couuLEJUk+25gOtOC5r/u
wwv2764RGue1OkX4vaCv6azjo+YXM0OE6Ra3faL9dvhRWXHrlIxTbz8s/lH2nn7g
9LynSZVBdI9dbFS+lziFbj+IMagW2cT1nRQA3tfmxDszaBvhm0/fA9iGgQT54UDq
/VakPHFYyH6qzWloUXa5D2t2xZPkYyEka+6TWZrcsIAp3NEoWYAec82YIWNJj6Di
71/FGVq1RRcSl7CnCNBHN5L40UJ/Jsk7nciuprr2faaJC+9YYBvtyOU6GPeimv4G
kWZ3wjDO6mte/7ecVpvZ73WdL97s5XbPzGqF8b4Cu6M2+pkWzDEnN3u+T1vSkPD9
+NdgFewZ6TAPCN5202KyXaeS0T8L/EL/aWT9NbNrD7eRnfRSwZXFO2ZYrP1qPh7S
PwFIDTJ1iGNaPKxq3H2xv5edYC+lLp77r30LvM6ITJyKyC1yA9aXA80hRhpgEdNl
H/znrvCzlUQaqg5hLhfuDw==
=xrEf
-----END PGP MESSAGE-----
"
2023-12-01T18:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ/9FOTDa9aEGzQ539jpVh9+4nbpu9AdPmZixPWE++3nEOgo
IzcDwB3TFo/Y8ayJU+23/EpDm8ZgtwBezo2wzwL7dTyGSlQiT5S3YvHuWGixz4eC
xjmZlJ+ceTpw12TNlOHFqvxQ1yFQQkBYQtJ63s9OmmXLWLf+nRnQv/beseszlm9d
GwOoo6a3ZYD4acjgp0uheSxsuyZqPjgJnxmpCg9UxiacxOWW51KJMfOohaNfQnzc
q0TABmhvEsGEaf1FAkw9b+gC6E2jX7cnW+XQatR1rzHXR8zVbECPGHmkkbsQJG2Z
3Jrtk/XEIUD+tXG8d6eXJWzyJPRffhkFoSbEw5niMxsnysBQOD8xU6mzNSRD6Dbm
fFYJhkTVGHDUdXH+RVuAqZcZHzzSj5Jbbelm/rzB2dn8D2ioxCkGKTmALJiOdi4v
RzT4E+Mts0+mckwNYjLVJ5qf3EZO4ti3ZT3JXS0KQYX1GH2OoGaBDr+QeD+CON+e
q3T50Y0+E2q5O4BBDgO7UF13oc7p29LZ1PksNrWM8OTVgaoxvivdQQZh0jRB7Mwh
o75dt50bDW7J/KBqLjn5FHEpnPl5XCZ6MKTvuNhiyeD5JXke09aPPBOWJ6WhmHIA
yyfchwrd5sydCL5Ts0hCi/t1gL110BMmRIengbpTEHblB3s2MFlAapi0HztEXdvS
PwGyEy+NR5FZz/x1nrL7Kx2Um2e16FUuYopiIYXBMw5l4zYUzMDwedgKjEk+KPos
14Qc8gBgF8FEiI5/z1UKYA==
=Ho+i
-----END PGP MESSAGE-----
"
2023-12-01T18:00:00Z,TA_PT1H_MIN,-8.8
2023-12-01T18:00:00Z,RH_PT1H_AVG,86.0
2023-12-01T18:00:00Z,WS_PT1H_AVG,2.7
2023-12-01T18:00:00Z,WS_PT1H_MAX,3.3
2023-12-01T18:00:00Z,WS_PT1H_MIN,2.4
2023-12-01T18:00:00Z,WD_PT1H_AVG,9.0
2023-12-01T18:00:00Z,PRA_PT1H_ACC,NaN
2023-12-01T18:00:00Z,PRI_PT1H_MAX,NaN
2023-12-01T18:00:00Z,PA_PT1H_AVG,1005.6
2023-12-01T18:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-01T19:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ//RTpfRo3vW75V5gsCFey5FsWZdutSp5ds75zzBdp0tEjW
f0usYtlnoeFCIh4rIvlBDDaTL5twkKDEb83/zjcV64XOmzFHKsWtB0NmBOWg7tQ8
9rXjy3r/XT3W++jRLSxHAXsax5kKX14D81BEbGt5sXbPEKR6Ej3BkB97GDNTd628
yIKBNEMd9tbaCaEFOIo6XQiNWmFQWDrqogHgRxgOpo4tUISbkR86cfMMoQ+EnTbw
sFNnTpu4lu4t2u28Sfy3nN0ZmeuzBMP/jutikoQS3aV+wlfez9vNY1jbX78t6HFm
Cs0pS0bvM2/NYDQxHC6nUVLPMJc3Tu7oZDw8jGN6+Rj5TNyafEoYox/E0kT4QjAI
Iec1ynFz5OnyHs5TOc8ks2ke8FUz7niSuFjvq1aDSESJRIOhZawPMWMmz3oW76zs
TpZhXti43d0b0r/lmEGdxByGrMdMl/4wGqQlTmWUKlQHjH7lv1SMz3lNTYK28O3V
x+2RUD7DAYLiQFi3UuaMy5E+WDOzRNhhjPc3rlRTo43lJKXO7FZbcFzyttv0/vrP
adO+cWPSls58HsWFkGXwBlmumsyny1zBVW3P6WFcI0kkpTmRnvLijps0dtBLlyhV
h5kD0raIgF462LHKh+hgsLTgUM47NdwPF41Trl9+1kOLe5fBD9HBUka+OgLAJDTS
PwGgcPvmZ7FTdHpzrcNJaj8iRCuZ3V5Ds1WDl8p0s7e/W67hgvvAhoUktgmecZuW
yn2NRFoR210cZrWWTlgv0A==
=wPZi
-----END PGP MESSAGE-----
"
2023-12-01T19:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13ARAArgxrHddmbmiHyJhkcCEkwr4HsapzDeeUqosfT8ndmuXs
bjEO6b2XmlWzwpaIOM04LTktpZU4R0ra0U4SkXaQhjjUsB/QWt6q8A5o+qMG0y9T
6lbCX+n1Y9kl9OdD0omOfdAFXxSLGKGmdMFkQFeLuP0EsdJkuLQ4OW84sewHqImL
DgtjblWnjxw9v+ZWZeKyPS7qxgdQRXqtfimmS7MC64TYM43ZV2JkjZldUfA+2lco
okZodRXd44EzsrDtVAgEwNTB6yN7P4XCgnlhxe3dtuP6Q1ESy7QpWDCBNVfNpa6F
WdM4ILBazPGo7yLzH2Gr2z4wKJ7ZFAouXrxTpHk12TuqFYCTHVkQuAFy25o/RhTo
eL+HKbIdtkSpjlJmm4Hrs+ohPb3EvAxNaZKrRHjzp0gw3l3LjH2XeuTeHIRSAIrO
XscU/fkzykXWcCSr5A/epNxQHNgNkibTNOi4JgN/lmqrAsAIe3NfnJKFLJy69unO
y2+wG9yQXRYpKqe3TWpcXRpYYLOQbgaUPpB0L4DwfhW2HNCCZtHc0qHATgb5AeZg
Bv8gaEKwbMeCCKUz4zHNVV/NrIt7P4tt06zI1EmFFWcoW2DbT1c+gkOGrOwotBhj
KSR5SfTRsaYIrFk53le46NiGfRcnxuw9VETbxKjsrQ2qhptySRojttL3QbCKTVjS
PwGgLzdtgZpLMDVzT6NNEdNVCZAP7NVMXwHrJK/Go9qrxVVi8xMO8McA3oa+TgLI
Wa4wCUCpWvhTB7ULQjEzYQ==
=v+id
-----END PGP MESSAGE-----
"
2023-12-01T19:00:00Z,TA_PT1H_MIN,-8.9
2023-12-01T19:00:00Z,RH_PT1H_AVG,86.0
2023-12-01T19:00:00Z,WS_PT1H_AVG,2.9
2023-12-01T19:00:00Z,WS_PT1H_MAX,3.0
2023-12-01T19:00:00Z,WS_PT1H_MIN,2.7
2023-12-01T19:00:00Z,WD_PT1H_AVG,5.0
2023-12-01T19:00:00Z,PRA_PT1H_ACC,NaN
2023-12-01T19:00:00Z,PRI_PT1H_MAX,NaN
2023-12-01T19:00:00Z,PA_PT1H_AVG,1005.8
2023-12-01T19:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-01T20:00:00Z,TA_PT1H_AVG,-9.0
2023-12-01T20:00:00Z,TA_PT1H_MAX,-8.9
2023-12-01T20:00:00Z,TA_PT1H_MIN,-9.6
2023-12-01T20:00:00Z,RH_PT1H_AVG,86.0
2023-12-01T20:00:00Z,WS_PT1H_AVG,2.2
2023-12-01T20:00:00Z,WS_PT1H_MAX,3.0
2023-12-01T20:00:00Z,WS_PT1H_MIN,1.9
2023-12-01T20:00:00Z,WD_PT1H_AVG,360.0
2023-12-01T20:00:00Z,PRA_PT1H_ACC,NaN
2023-12-01T20:00:00Z,PRI_PT1H_MAX,NaN
2023-12-01T20:00:00Z,PA_PT1H_AVG,1005.9
2023-12-01T20:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-01T21:00:00Z,TA_PT1H_AVG,-10.6
2023-12-01T21:00:00Z,TA_PT1H_MAX,-9.3
2023-12-01T21:00:00Z,TA_PT1H_MIN,-12.2
2023-12-01T21:00:00Z,RH_PT1H_AVG,89.0
2023-12-01T21:00:00Z,WS_PT1H_AVG,1.9
2023-12-01T21:00:00Z,WS_PT1H_MAX,2.2
2023-12-01T21:00:00Z,WS_PT1H_MIN,1.8
2023-12-01T21:00:00Z,WD_PT1H_AVG,343.0
2023-12-01T21:00:00Z,PRA_PT1H_ACC,NaN
2023-12-01T21:00:00Z,PRI_PT1H_MAX,NaN
2023-12-01T21:00:00Z,PA_PT1H_AVG,1006.3
2023-12-01T21:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-01T22:00:00Z,TA_PT1H_AVG,-10.4
2023-12-01T22:00:00Z,TA_PT1H_MAX,-10.0
2023-12-01T22:00:00Z,TA_PT1H_MIN,-11.2
2023-12-01T22:00:00Z,RH_PT1H_AVG,89.0
2023-12-01T22:00:00Z,WS_PT1H_AVG,1.7
2023-12-01T22:00:00Z,WS_PT1H_MAX,2.0
2023-12-01T22:00:00Z,WS_PT1H_MIN,1.4
2023-12-01T22:00:00Z,WD_PT1H_AVG,336.0
2023-12-01T22:00:00Z,PRA_PT1H_ACC,NaN
2023-12-01T22:00:00Z,PRI_PT1H_MAX,NaN
2023-12-01T22:00:00Z,PA_PT1H_AVG,1006.6
2023-12-01T22:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-01T23:00:00Z,TA_PT1H_AVG,-9.9
2023-12-01T23:00:00Z,TA_PT1H_MAX,-9.8
2023-12-01T23:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ/+Pn/L2vl2g5Cv4c2yRbs+3rKU37Xiag+Wl2QirkUQiCjz
M6ulYc1EmnYxOpd7etd1aJtNq6I5/9rI9VTmQWPoIPnfgsZvwHRVG7PKbyfmlyOF
dT3+QF0ExiPKTpG4L5d63dWKXf4+93naUlVEV5lpSJ2408mK4ZRF1E5Q3KDKRMvM
DHi9nvPzAyRhL/M/g5q0VpuZ1EOwlphwNEwCxOpH6CWXMX1VplTpeN/eKed+L/0X
OCS67FnbCAJtqphEzfQy58oTEHhzQLVwoFLrdwFF/lQ9ec2f9mqTqov+K6cQHUCC
sAGIU2f73ftcYCkW0wCTOAz/8wsqHvoSFq4d6hhbSedZuUNspazYJb46UDFveQvl
rInpJE9i4FUHguvQj+jm8FQ20+Snp97kpby8SvOoUjzNOvY2Ok1uce0TusFKhws2
g0NIJiCj/sdZuoRTembIKuejUkl+IzzM1cr9C/Zqu+oqCB/fxkavcAlY/Pwbm08n
DPgZNYWfDh8GLaONCHgIrHRRt4vpgqpiHbrx+cF7dsZT7jL6wvkMz+onSnIGMmiR
KtBrlGvKlyQJ5yRao8NPJdN32dgH5/rqCXbygxQ0W9BFp/LGVQ1HvUgJkyEfqrtj
cWrYMCL2QgyrvrGNJoM0gLFbE7/tW7X1NqtFhjXxpU99Q8ODjPvvWnsCoTyKEdTS
QAHn6/iqmmmlGCm8iQlzpDL3qRbMIIbF1IzbLY/Lf9j25/iJ5Zvnez4K1PJVgwdw
Qm8/nv4bk+ZvhklwVJJBBoQ=
=ILKh
-----END PGP MESSAGE-----
"
2023-12-01T23:00:00Z,RH_PT1H_AVG,88.0
2023-12-01T23:00:00Z,WS_PT1H_AVG,1.7
2023-12-01T23:00:00Z,WS_PT1H_MAX,1.9
2023-12-01T23:00:00Z,WS_PT1H_MIN,1.5
2023-12-01T23:00:00Z,WD_PT1H_AVG,343.0
2023-12-01T23:00:00Z,PRA_PT1H_ACC,NaN
2023-12-01T23:00:00Z,PRI_PT1H_MAX,NaN
2023-12-01T23:00:00Z,PA_PT1H_AVG,1006.4
2023-12-01T23:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-02T00:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ//V11mc6IBDk02JN2XQ9V/TsjNa8KEkt5ViWbp/a4xIHw5
HbOZ1Gd4LHmVnY372YFy16S3lvUbi3CNUe3ZUf2KsZCNdjidS44phoYk1nX1xOzf
Zf8Wxx5O43+o82YnXHuZ7bgCnI33JZjAGFJhAA4SEHG06ZZ43op9YZqnDB9nPlkE
OFDahHYpi/WUpC1FfcAEekplq2E/+yGo0ZfWKzYt1WacnbLUbOs/rmERCL7Y/j2u
/cXUiWn8CQIrIaIEh8Uxw2/nYgG/9gdCmfJ6uPydyqoQ8LQKeEi07zk4lGlu/AA5
nz5cAkLzAoN/1EbR5HjExxxePwNoCqoyHCgb6BDAY1CluONGD3eEnzEhEguUgqkP
xUpg9QhD2ejnx+xuRwHIasWWuhQ+uvGtAqP0QZXRxVJuWHVWPwbTXLvLHfs7Vm+M
0fwuKdAMumIdXTBNQcHLWdzRU/ZzIPQrts2dLrC24Jaep9ikExSdF9vCK33bwypl
pavLkCVRDvPc6Vq7/csOnCQfnTHww4loUJfImykAqo4Ptzy40GeY36ur4m1LQc1S
CrEmbW5ExqieKiTVt9QMsHawh9w+CobTOTQ64xeU/pUB9jeHZKPWx+l2E4Sk3IYZ
ZTWAntxigiGecQVC3wvYbPmCLwnN9AqgDi/muCx4zsQ/8oq6IWcol7TOar0HI8TS
PwGDs9EOpOib1i7EKYtptKpzE9DTzxJfcia3gZPVvMXTZXSdC8ALT5d8mxSvQ+Qy
IHZ1kmu0G5uE3MquewOiEA==
=4MwI
-----END PGP MESSAGE-----
"
2023-12-02T00:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13ARAAhAha4fMAv8OfBw7SWk2JVpwAp6sjH3IaNb9BYXbFLHXo
jZPUhVM67Eny9ELzTpvsjUNLCucNDHyhr7Es5+nnS/1YxN59ytspzVlpsFp+cM5K
/nNp2m0/RwrfsRozd0q7Zh99oqU9hq5AnJA5/ECWkIm3rl3GP9qtE2hCda0OV38k
G9kFgT7nMn+PNhLZQh5jLljObIE1OUYq+YxfzgUF985ttf8Xt6+6W1vv6Nj0oL5t
Blk5lLE1rDxtDjUKD0MljmMiY3uIXE/y9G6/EXH9UX2YbLqx/A8SE1ByX27K5n9O
wpda1wnyprc1DSLWYxMF1z7sVh8wO3Wu7aG6DN6RPWS3PkaGNZCvrWpFd2wOK4Gx
Zfp5cChFwDGQHM8aHBLPMX6D2wtRqXl2T7CcSVtnlCnvAVBYEKiQzF8Y0fWIbF4p
ZTdJrOQLlsa01OTVpg9ED2jp/ArQiis/rUbSwxrOtCAyAAo3ZpFDXaEzgA6A4p/U
xUnEPOek52bogCXfkHIbWqmh+zvq421qrzJ/78HPCMmnfp2lBp25XkmucoG9Lxoq
AUA9LbFx6WVZjC3KIa5gkP/N5XLteDvOkhHwBJzojHyq9keVe0p5nbMHIifHeW/n
2AsUkd+GpKrGxGpHr5T0fW3Gr/2IEB7K22FSnHf1YZwmJa4T5gng3SyTXeaO8HbS
PwFS8omqHUr7rObf9cVsPLNVaCYVRUGWWHasSo3H0fMEum1sQu5DpqlGX7TKTvGA
s9wgQp6oRf6ZiC1E/vLGXw==
=XvyA
-----END PGP MESSAGE-----
"
2023-12-02T00:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ/+JXF5Zgwzh5bVZW1SgNg3ap/Pumfr7CwBdlawpkyquDNh
ULoQ7YddXwzzMLQD6g9yZdBKZrviJ5h3s3YRneRnxFGavhRSV+HHtSqHla4bBe42
M7hDralFXJCDPVOd6G+tdcJlgwqbN4moysf8ODu/R8LLrvGiSCbFZ1euFWWTV9H1
JV6cnb49Kvkx1flVNqGFQB4QcZAkQdtOBKmmovjp1CZdCOWZuZHpCnP0bGaGa/uJ
uufChlAfkmvx6/f/Ld3yP9nX96nPvyxhLUM31cpB5XSyn/u1isAgTtvz+byqFNr+
fzHrjPVMCUilGsNGoTr5AgymWmKQTqQSXMHmXvmPJShLb2YIlthVGZbczVuJp/EQ
I0B8gTPjG3gy5pHWpUPJEHohMJBxkROL7KOSkwgyzkw9fYXQ1VS/8bbJSC0V3eeI
o7deaTb5QL1dpMp0rD/2oMRKAJrZXGVlUE/OlqOGMxRf8fYwtIDRf1UGo5awyDne
xObOlfV5VLO6/WdP5F+/zHoZzucV9F5+OlUJFRDl14xRwdHpyOxRUJ55y4hjvdkn
gu71gruDnGK5b7rbW/SsMfIIpVg32PoACEc2hRkmNN12UTNK5HCY0o18ZUwYRQ/Q
2WA0brXBrSsxjfjAIN10WHOjZdzR60zj0g+lZ48dXOOUGs7jG0XRsdAIpd/CJ6jS
PwHxT+YnEVj2a0CWKu9iFaFXIZpeeN1SpjDnKluLOOceR6kHsOMFoLF2MQ5wPxQP
H/H3zWuTROYOPGEHq0i0Fw==
=CXPc
-----END PGP MESSAGE-----
"
2023-12-02T00:00:00Z,RH_PT1H_AVG,88.0
2023-12-02T00:00:00Z,WS_PT1H_AVG,1.7
2023-12-02T00:00:00Z,WS_PT1H_MAX,1.9
2023-12-02T00:00:00Z,WS_PT1H_MIN,1.4
2023-12-02T00:00:00Z,WD_PT1H_AVG,347.0
2023-12-02T00:00:00Z,PRA_PT1H_ACC,NaN
2023-12-02T00:00:00Z,PRI_PT1H_MAX,NaN
